epoch,discriminator_loss,generator_loss,avg_g_grad,avg_d_grad
0,0.7997195720672607,1.2750718593597412,1.8617274052366068,2.147448802834075
1,0.8699436187744141,1.4089878797531128,1.7757260089716318,3.3303068899164647
2,1.193382978439331,1.6767905950546265,2.2795078689002306,6.955766841163719
3,1.2068095207214355,1.330999732017517,2.2289465214146027,8.742290558762388
4,0.7454974055290222,1.818381667137146,2.8733497181150462,6.182639462335644
5,1.2415714263916016,2.466116428375244,4.10654315379302,8.799907140732515
6,1.136606216430664,1.3426964282989502,2.617690300590032,7.438375371951951
7,0.9629184007644653,1.6832317113876343,2.905232846574757,9.412333823621767
8,1.1681090593338013,1.7005900144577026,3.4613582123876165,12.108415888528791
9,1.1400034427642822,1.5136109590530396,3.1769350729098877,12.89022392853779
10,1.1719229221343994,1.14169180393219,2.744278330399879,15.047371383656547
11,1.152477741241455,1.2272976636886597,3.220359827120806,13.828849130382844
12,1.1646144390106201,1.3579158782958984,3.174326891881543,15.89597515304734
13,1.094589352607727,1.458953857421875,2.962026986517402,14.87841815847961
14,1.3953542709350586,1.4081149101257324,3.0983811025159023,12.348729902322374
15,1.203927755355835,1.3237812519073486,2.786417533436852,23.129998187184633
16,1.152116298675537,1.304912805557251,3.2354250395574464,20.23068385656684
17,1.177586555480957,1.4679447412490845,2.874801507507639,19.35589487599634
18,1.4660547971725464,1.2731281518936157,2.7625154347837637,19.223736469815865
19,1.1819534301757812,2.04386568069458,5.489940764312684,27.157009995106137
20,1.3149689435958862,1.349133849143982,4.412683215599656,27.48785678323063
21,1.234126091003418,1.1210030317306519,2.6779168300661764,20.7140215848965
22,1.3129254579544067,1.096659541130066,2.1706548806148667,24.048008259289645
23,1.1542887687683105,1.4455833435058594,3.0512151866204915,26.201904918940134
24,1.2949755191802979,1.0878512859344482,2.609002068018992,23.927021695036952
25,1.1080095767974854,1.1737216711044312,2.7310538152963137,25.89748006515416
26,1.2305793762207031,1.1907895803451538,2.5323324097916458,26.12083592765282
27,1.3940106630325317,1.4026511907577515,3.61979412075433,31.13110748715459
28,1.4096752405166626,1.335673451423645,2.8241284017805075,23.15302506271473
29,1.2764229774475098,1.2243045568466187,2.8527115524347715,24.09054610446424
30,1.111830472946167,1.2100814580917358,3.5041551154075075,26.924823701736116
31,1.1265630722045898,1.3651384115219116,3.3356967734358727,28.874363093207847
32,1.205661416053772,1.2135403156280518,2.665998113629986,27.931883919742177
33,1.1645578145980835,1.2326961755752563,2.5089150428731943,23.376336597490223
34,1.1120424270629883,1.678133249282837,3.565495289587671,30.424422795777126
35,1.187988519668579,1.239406704902649,2.548215541703154,21.922834242898702
36,1.0601575374603271,1.1631529331207275,3.2208915887209906,29.339496889082362
37,1.1245476007461548,1.3482226133346558,3.0531925829546016,27.94696832710873
38,1.1064316034317017,1.5875580310821533,3.069081789830152,28.498344574798416
39,1.2839014530181885,1.2132447957992554,2.878372244837517,29.94330712596182
40,1.3125760555267334,1.5105178356170654,3.5545496738628137,26.74921637858601
41,1.0888901948928833,1.78173828125,3.734610752368913,33.06507003817004
42,1.2335401773452759,1.1668986082077026,3.1804853249133713,28.015097578896203
43,1.3493659496307373,1.4971952438354492,3.541602734496749,29.665751067581695
44,1.3177034854888916,1.513385534286499,3.80802369345084,38.363426967843
45,1.2142889499664307,1.2730185985565186,3.364111206917596,33.69482861666132
46,1.3121134042739868,1.4433956146240234,3.795905110331742,35.316310054797924
47,1.101344108581543,1.1191896200180054,2.337090230874301,31.833071501233146
48,1.3811243772506714,1.1830610036849976,3.8617471072360496,33.506907021817405
49,1.1001083850860596,1.4186815023422241,2.7765669029511937,34.322496786948975
50,1.2527443170547485,1.2335903644561768,3.139261228957351,32.87417027059124
51,1.3450711965560913,0.9052858352661133,2.247718750261057,32.89555874884649
52,1.1570028066635132,1.4839200973510742,3.4280258944238056,28.555015030405432
53,1.2212648391723633,1.1368054151535034,2.7668339918940896,34.00571280483186
54,1.2074376344680786,1.3097463846206665,2.5177504293568957,36.55062557737837
55,1.1109791994094849,1.4481121301651,2.889249481014726,36.61137211203279
56,1.2415430545806885,1.2582679986953735,3.297319712236361,32.10036564362264
57,1.1252492666244507,1.0869215726852417,2.200616769113257,30.590303192841713
58,1.2200146913528442,1.3687809705734253,3.3575160541129674,37.61764700938004
59,1.4707465171813965,1.362931251525879,3.730096983517796,36.26055745786188
60,1.1742825508117676,1.468277931213379,3.834581319201925,38.79897182534009
61,1.2631738185882568,1.7241365909576416,3.799497150451934,43.58696430875796
62,1.2813314199447632,1.4049978256225586,3.4735616425292317,36.240715079631066
63,1.3534653186798096,1.1923221349716187,3.3298994592671125,28.822029879355433
64,1.1361029148101807,1.3322362899780273,3.6611825068498223,37.876096471221146
65,1.1947895288467407,1.319686770439148,3.1159025920893235,35.84502673042196
66,1.2870333194732666,1.272959589958191,2.27937595406134,36.40594912766242
67,1.3803778886795044,1.7447891235351562,3.7620730461882603,41.95322266664823
68,1.2138502597808838,1.383171558380127,3.3660242899921653,38.16040300049737
69,1.2710682153701782,1.4801186323165894,4.375764489038715,42.165492221897594
70,1.1733248233795166,1.2005940675735474,2.423738769783579,30.02375506733626
71,1.2936574220657349,1.695862054824829,4.573264839014106,38.33794309331195
72,1.1276347637176514,1.2763553857803345,3.1885035754573416,42.90844850577233
73,1.1328328847885132,1.465268611907959,3.252089047338046,40.67378038039058
74,1.0860872268676758,1.1947466135025024,3.218901890780855,34.42267319713098
75,1.3272950649261475,1.1826499700546265,3.4823176980380075,31.65552291759072
76,1.19136381149292,1.203381896018982,3.798517032237996,34.48078643174471
77,1.298595666885376,1.1167011260986328,3.3259534957852255,36.96997490703854
78,1.0929919481277466,1.559545636177063,3.7198389428860104,39.26676838890312
79,1.192082405090332,1.1525684595108032,3.40046172102595,36.830038236449575
80,1.153906226158142,1.4185312986373901,3.7974296370735603,47.50328424111012
81,1.2895046472549438,1.4996111392974854,3.134365150750443,44.96952825409812
82,1.3265291452407837,1.3932478427886963,3.129181898919941,35.430758895616265
83,1.2192062139511108,1.1637589931488037,3.211850705228292,42.888699742238906
84,1.2796807289123535,1.1663154363632202,2.694208659451824,42.71845363235726
85,1.0782915353775024,1.455466628074646,3.6025152739899444,41.897975142147615
86,1.1214451789855957,1.3029953241348267,3.483643875762477,32.18906590320156
87,1.2834174633026123,1.1934503316879272,2.810371701915798,41.84799933213823
88,1.0822317600250244,1.3421077728271484,3.048608307796477,40.163442930784214
89,1.1288843154907227,1.3790758848190308,3.6922373910015605,38.283258387223306
90,1.2227869033813477,1.2180479764938354,3.238880330084607,39.35625518749428
91,1.2742866277694702,1.3142216205596924,3.015026589343138,35.75251610527413
92,1.2948890924453735,1.0164291858673096,2.37538419203224,37.37311897025377
93,1.0458053350448608,1.289541482925415,3.301877625040342,41.60046105253604
94,1.2348783016204834,1.1609967947006226,2.7926039262919535,43.38922210754309
95,1.0462024211883545,1.5876121520996094,4.234142521893773,43.43038687231678
96,1.1484614610671997,1.3185828924179077,3.7392213696848025,42.370019310023025
97,1.2988401651382446,1.4311054944992065,3.4471895931128302,34.95158784128809
98,1.169719934463501,1.3727489709854126,3.574978556280227,32.20749216899435
99,1.3553950786590576,1.3278696537017822,2.883109019671896,42.266495353021085
100,1.2802321910858154,1.5016618967056274,3.600521399237153,42.17601657427604
101,1.1491682529449463,1.3833510875701904,3.1635854841227893,41.467632032904795
102,1.374414086341858,1.224042296409607,3.7208909465336597,39.129946079772715
103,1.1940274238586426,1.3233776092529297,3.653707592858026,45.4192107250416
104,1.126389980316162,1.2748863697052002,2.780852180314606,37.15474961240934
105,1.1849441528320312,1.2394293546676636,2.5444329820488694,49.71548131963214
106,1.1500581502914429,1.2307604551315308,3.212080532301323,40.17404416135373
107,1.319565773010254,1.1717889308929443,3.1126937734519644,34.14809191759382
108,1.2159030437469482,1.1635316610336304,3.5624920886597673,45.1000386934623
109,1.2527638673782349,1.5509772300720215,4.596751054298972,41.22637667190528
110,1.0996700525283813,1.6028003692626953,4.401464550921583,40.4365686712379
111,1.1688610315322876,1.16068696975708,2.447925640398592,41.41311501248426
112,1.1553654670715332,1.534789800643921,3.6066099085261105,39.19470539983407
113,1.0876200199127197,1.5425711870193481,4.098721968586303,50.227931458722644
114,1.197156548500061,1.3860868215560913,2.8556898847259995,48.849684832249416
115,1.1030852794647217,1.5496629476547241,3.995141259983085,52.50898912728992
116,1.029502034187317,1.249386191368103,3.566034367201529,43.39158728803199
117,1.1422770023345947,1.4828282594680786,4.06063122304315,39.7242518808793
118,1.0726319551467896,1.2906094789505005,3.813803779902411,32.19091825096977
119,1.072399616241455,1.2786178588867188,3.514605930279368,38.097007884336705
120,1.1066789627075195,1.6641746759414673,4.000379062660657,35.87465809302033
121,1.058300256729126,1.2717183828353882,3.329160305015221,37.54340051368601
122,1.2104109525680542,1.1627869606018066,2.593594818338043,46.725158919108985
123,1.066528558731079,1.3634271621704102,3.294281680142181,50.491639180595264
124,1.103113055229187,1.1926132440567017,2.9154905722220557,42.503303782641986
125,1.2750890254974365,1.2692092657089233,3.8070404626004186,41.62526896847558
126,1.1708884239196777,1.5442177057266235,4.234052082774551,36.7596039664098
127,1.0361522436141968,1.2586623430252075,3.2609006232390643,37.80307084806059
128,1.0206665992736816,1.794430136680603,4.5291085748932565,44.05153141043982
129,0.9054439663887024,1.7402362823486328,4.0504923751076305,48.91016479679469
130,1.104257583618164,1.5260623693466187,3.581627074326503,47.80916164861233
131,1.2152562141418457,1.461916208267212,3.7519351447205094,47.133157145322684
132,1.0643761157989502,1.4683789014816284,4.295329945688376,47.13948676891596
133,1.0227800607681274,1.199976921081543,3.2630980666194542,39.59310099103729
134,1.1367206573486328,1.676875114440918,4.884424955806215,43.43950372778975
135,1.0078394412994385,1.5413118600845337,4.913655238617987,41.60742936592154
136,1.1660857200622559,1.4660433530807495,4.794892252794247,46.99040690267412
137,1.0705467462539673,1.4292186498641968,3.601440655378804,54.8509724649667
138,1.1320717334747314,1.3588581085205078,3.6557193432833905,49.643436412288075
139,0.9329483509063721,1.7152814865112305,4.685558646424793,49.12679771174341
140,1.1806551218032837,1.5171128511428833,3.525921297652083,58.48751069406505
141,1.0527641773223877,1.4114073514938354,3.761654374079629,42.75767207713694
142,1.0402005910873413,1.52802312374115,4.0714982431913525,40.478911547788336
143,1.249898076057434,2.354419469833374,6.9627686649505485,52.815710009712326
144,1.1700160503387451,1.299747347831726,3.4981968918261788,47.14890121439976
145,1.0155601501464844,1.3241636753082275,3.7529511751540574,35.63833608848954
146,1.1319706439971924,1.521566390991211,4.2496854214587545,49.72551139230006
147,1.0926506519317627,1.6717623472213745,3.7089383305160672,46.928090579593864
148,1.0628306865692139,1.6694080829620361,4.573041625156006,56.57331372445742
149,0.9820873737335205,1.4168246984481812,3.8412636727254514,39.095807381597155
150,1.0404130220413208,1.3244946002960205,2.855550221449443,38.718049989822106
151,1.106005072593689,1.459000587463379,3.5788059085491777,43.46592217091117
152,1.0188604593276978,1.625878930091858,4.876759628572222,46.76624418770037
153,0.9949820041656494,1.740351915359497,4.583786227015226,53.585286788904526
154,1.047418475151062,1.8826149702072144,5.267080380395826,61.403157092976656
155,1.142570972442627,1.3314428329467773,3.581512177250268,41.05125487514331
156,1.0823742151260376,1.3641611337661743,3.7188933071511787,49.77723352885374
157,1.2757618427276611,1.4982590675354004,3.51784162868658,52.40477459506239
158,1.0699037313461304,1.936147689819336,4.349095284140835,43.68924621029594
159,1.1344537734985352,1.74718177318573,4.614813984681851,48.65547729806172
160,1.3337030410766602,1.401781678199768,5.158947929056448,46.69719539110784
161,1.1105819940567017,1.4118938446044922,3.977032448789191,45.19594664709838
162,1.1168136596679688,1.5327961444854736,4.226430483738047,46.88568909508485
163,1.197400450706482,1.430299162864685,4.107325183291542,49.051078642423924
164,1.3109997510910034,1.39329993724823,3.5628623556189973,53.0279438907329
165,1.0590357780456543,1.3889578580856323,3.3583038141056845,47.579725439700624
166,1.0825998783111572,1.5703119039535522,3.7471419644774904,60.47056635227905
167,1.4189367294311523,1.5404609441757202,4.776097250860473,58.23007499177267
168,1.0878551006317139,1.4707980155944824,4.318751305914724,40.40779559496415
169,1.0648565292358398,1.6122760772705078,4.100563591231258,47.55518771282488
170,1.019413709640503,1.411613941192627,3.7568807463705154,42.83893044848988
171,1.1123489141464233,1.5230213403701782,4.397602676115737,60.108073120510795
172,1.1008410453796387,1.462876558303833,3.8360875929233473,43.61463797567453
173,0.9723396301269531,1.5497559309005737,4.059469940777599,39.60639740934542
174,1.1493148803710938,1.4376076459884644,4.433624513756217,42.86729715614031
175,1.3028578758239746,1.5874465703964233,4.277085149065073,40.788911414166286
176,1.1794979572296143,1.34416663646698,3.768668500275634,49.32055229776323
177,1.0577037334442139,1.2860941886901855,3.4896458580265115,41.23259370569434
178,1.046977162361145,1.313255786895752,3.990647302075885,50.37919438095635
179,1.238364815711975,1.4995702505111694,3.619383719707375,48.4212371347394
180,1.1628071069717407,1.3729095458984375,3.957279927941154,48.18704271484439
181,1.2081695795059204,1.2650359869003296,3.191033442828817,53.44175965443664
182,1.2774018049240112,1.4220751523971558,3.9768676479034593,39.76289873750332
183,0.9415923953056335,1.7801363468170166,5.735125393898498,51.494935701738854
184,1.1417629718780518,1.555556297302246,3.7200198764989727,39.29813437220767
185,1.1821672916412354,1.6206661462783813,4.810138686847799,56.62908676928184
186,1.1906812191009521,1.227966547012329,3.30416389320979,42.450295927305014
187,1.1269701719284058,1.5790246725082397,4.269633480827056,55.16677262277617
188,1.2107795476913452,1.708105444908142,4.746728937247288,52.836049776245055
189,1.0407724380493164,1.419311761856079,4.0971925181649524,45.78994902355854
190,0.9384880065917969,1.5900529623031616,3.6516216066832334,49.196454696519055
191,1.203900694847107,1.59572172164917,4.632128209080363,58.13385501391496
192,1.2599372863769531,1.2147806882858276,3.1885707305648125,50.48757267840749
193,1.2306444644927979,1.6377718448638916,3.807981247032877,59.54767373252922
194,1.0425423383712769,1.513597011566162,3.924610213276032,53.59916973731244
195,1.2525027990341187,1.3803285360336304,3.1385314820524903,49.36937629411117
196,1.0150452852249146,1.3382467031478882,3.0982482076027424,43.2647370993461
197,1.136726975440979,1.252418041229248,2.956124038550243,41.614650585998255
198,1.1058149337768555,1.3753794431686401,4.513028516874564,50.56510581551551
199,1.0376055240631104,1.7507797479629517,3.903389022185729,50.493829039531214
200,1.1150283813476562,1.175297737121582,2.781802417685082,55.48381236701456
201,1.1402603387832642,1.4069290161132812,3.439544002951698,54.602084541743466
202,1.085608720779419,1.4689065217971802,3.2550284366597064,46.126143559695485
203,1.206239938735962,1.4423011541366577,3.502366114276666,51.22415965313586
204,1.1187292337417603,1.2636278867721558,3.720006321006163,33.99713514209732
205,1.0575714111328125,1.312257170677185,3.2185920353527955,46.9634069700779
206,1.0006811618804932,1.56894850730896,4.166907254195201,51.99926079775375
207,1.1266885995864868,1.298762559890747,4.100577768198435,42.04064177129772
208,1.0552443265914917,1.58975088596344,3.9026251069031264,55.04729622889109
209,1.347764492034912,1.5098732709884644,3.6357792434371476,47.446315269053585
210,1.2176272869110107,1.3854541778564453,4.373435929466137,61.27298401131384
211,1.1578781604766846,1.4752756357192993,3.2908795365793435,51.13588603515435
212,1.1997501850128174,1.729972243309021,3.757655760154315,45.715699203337316
213,1.2259387969970703,1.0027717351913452,3.59683266961139,49.03278947418749
214,1.1220815181732178,1.3672575950622559,3.541225145500867,48.63737611724545
215,0.9917316436767578,1.5478061437606812,3.794826987935643,56.86407677514552
216,1.2390730381011963,1.357285976409912,3.5411947937595807,52.32157620894179
217,1.3277027606964111,1.4059436321258545,3.087246999667214,50.307865116548655
218,1.0024452209472656,1.8300142288208008,4.805618964089351,57.3004782123116
219,1.208052158355713,1.3809083700180054,3.8284460015592026,56.74766963634705
220,1.0260837078094482,1.601035714149475,3.9937945712930603,55.92769927273041
221,1.1345158815383911,1.5864099264144897,3.7622227130268326,56.82371232884041
222,1.2208960056304932,1.2455905675888062,3.6413374766432964,59.720187642658196
223,1.1801396608352661,1.2661751508712769,3.5459751447531382,51.632951496258144
224,1.080165147781372,1.7651119232177734,3.9908521254510627,61.877518061535554
225,1.0327129364013672,1.6186819076538086,4.0576570998983525,51.08990124707246
226,1.1318053007125854,1.2763525247573853,3.6898436588555428,46.53113419882032
227,1.0048729181289673,1.4926508665084839,4.106141250072308,57.098577542739065
228,1.109428882598877,1.625064492225647,6.294611084707281,56.85082253647508
229,1.182228684425354,1.464478850364685,3.9856697407831274,55.24191707851294
230,1.1647640466690063,1.3470100164413452,4.810609571627793,57.296507424970244
231,1.0346689224243164,1.2689415216445923,3.9397110604159087,61.01801773388691
232,1.1446123123168945,1.6223419904708862,4.55937629843316,67.72329277807314
233,1.0148895978927612,1.6194168329238892,4.000445912807412,56.24826037654056
234,1.0821876525878906,1.4011707305908203,3.722674866862212,48.60842895298855
235,1.028743863105774,1.5264513492584229,3.70779457248661,58.16269130147684
236,1.1310088634490967,1.3639122247695923,4.218314435566732,49.86098329914426
237,1.1668891906738281,1.4836714267730713,4.018246699324332,53.97659954097379
238,1.221541166305542,1.4084786176681519,3.3929932386888013,53.24907967495542
239,1.1944149732589722,1.5445661544799805,3.632207207233832,50.51560048895038
240,1.2750669717788696,1.2700546979904175,3.7880798044380417,55.6333833689874
241,1.1025762557983398,1.611782431602478,3.7864061707804737,55.58720330529207
242,1.1509252786636353,1.2359721660614014,3.23769879243357,49.44598981681193
243,1.084475040435791,1.3985401391983032,3.5799735971531326,52.074749319454135
244,1.081714391708374,1.3919190168380737,3.4621413367508063,62.85381165894954
245,1.116560697555542,1.6790125370025635,5.60613278872464,64.0061151965442
246,1.134366512298584,1.500807285308838,3.9384078480121745,62.655114415637144
247,1.1282931566238403,1.3938398361206055,3.9777850980149316,47.44931981181044
248,1.0062713623046875,1.6192913055419922,4.18220591836985,42.90284503902519
249,1.175554871559143,1.5783956050872803,3.8137101473737145,45.94807726102407
250,1.1293485164642334,1.4967814683914185,4.176503902524317,51.08706910461244
251,1.0055835247039795,1.4804778099060059,3.973728393815997,54.00975439155052
252,1.2747349739074707,1.3485478162765503,3.3280761193812918,61.97926602750557
253,1.0566415786743164,1.7702831029891968,3.9190108054473587,64.72250934614713
254,1.0317974090576172,1.4972232580184937,3.826551314520729,59.24243587298809
255,1.0270235538482666,1.6286048889160156,3.9208406103444173,60.407921982736674
256,1.1388733386993408,1.274823546409607,4.014386168457075,45.00733847114057
257,1.0850160121917725,1.4305334091186523,3.5589816360590003,56.15722663665323
258,1.0179952383041382,1.7562412023544312,4.661227070598603,49.62526669348218
259,1.0691845417022705,1.5517014265060425,3.4812567790748385,54.07768053176137
260,1.0457794666290283,1.5734772682189941,3.9644766126763678,60.060764181866155
261,1.0580730438232422,1.410293459892273,3.613434812279172,58.356255015954154
262,1.0853817462921143,1.2226362228393555,3.168951086989978,52.841264593217545
263,1.259218454360962,1.1990036964416504,3.1644342324662738,59.06927729842452
264,1.0655808448791504,1.7385796308517456,3.395781926283294,52.945123715176436
265,1.0393619537353516,1.4509259462356567,3.677855061980495,63.35651570515273
266,1.0698211193084717,1.493383765220642,3.06760328874096,66.68469007196117
267,1.1041486263275146,1.830107569694519,4.671178136824228,59.43336568139503
268,0.9435572624206543,2.07898211479187,5.046461072016946,62.34851564021103
269,1.1410127878189087,1.6624644994735718,4.654841869770498,62.160790959994074
270,1.0633301734924316,1.4358854293823242,4.175722079187272,49.71195393667144
271,1.1349314451217651,1.3707307577133179,4.044533595428632,65.19667678465214
272,1.069159746170044,1.3789894580841064,3.8487445498208617,65.8242298667986
273,0.9991229772567749,1.1076115369796753,3.749156631347091,59.40163728862262
274,1.1007823944091797,1.7397533655166626,4.246361077693672,59.283106298183775
275,1.0898799896240234,1.6967575550079346,3.958021860943165,61.099013345586314
276,1.2819879055023193,1.376352071762085,4.321168470677764,58.52345750519307
277,1.1498554944992065,1.1602412462234497,3.2784480424907767,47.047931174371676
278,1.3336602449417114,1.237820029258728,4.050009003838937,46.3409125172424
279,0.9348286390304565,1.6856335401535034,4.429468103836632,58.40931402867056
280,1.2063930034637451,1.338662028312683,3.7440739960930665,58.81414591890926
281,1.037898302078247,1.6010029315948486,3.920891930899074,59.06909514952193
282,1.0938619375228882,1.3478288650512695,4.141492027225594,49.82033972469807
283,1.091299057006836,1.5580230951309204,3.9364815017424024,62.19117232902516
284,1.0457720756530762,1.4171538352966309,3.953374358703134,56.78697917880105
285,1.1648082733154297,1.5432895421981812,4.190893489852764,51.69740361099748
286,1.2735921144485474,1.4676196575164795,4.111291735793576,56.33254545246338
287,1.0122357606887817,1.612369179725647,4.439564133697897,68.00220781273836
288,1.183243751525879,1.3812450170516968,3.8519594225400686,58.601023531611446
289,1.053293228149414,1.6676599979400635,4.114580747999064,62.32566159335031
290,1.0656445026397705,1.710473895072937,4.505297047815746,57.273669945020266
291,1.0197744369506836,1.6713815927505493,4.080897570801926,51.80524733375317
292,1.0101432800292969,1.8177837133407593,5.0956216142317645,58.81895125828454
293,0.9727469682693481,1.7523161172866821,3.678627044384352,69.24818433767811
294,1.2003765106201172,1.2908921241760254,3.811039860170553,50.520823297571916
295,0.9771479368209839,1.6548652648925781,4.470699784522451,52.596571309661655
296,1.0395053625106812,1.7020829916000366,4.943359555657828,60.59435317689478
297,1.1902316808700562,1.099547266960144,3.659956267639615,75.04545867871809
298,1.2251619100570679,1.4735965728759766,4.381775093335209,54.69391335410435
299,1.100792646408081,1.124088168144226,3.5772981439866087,59.10687240715678
300,1.111704707145691,1.835810661315918,5.584689476419902,56.12185486647819
301,1.105810523033142,1.3177953958511353,3.217098106715592,45.82523342839222
302,1.1328586339950562,1.415736436843872,4.151755148620899,58.694117775699354
303,1.0104408264160156,1.591884732246399,3.688667809966413,59.93905167769511
304,0.9921903610229492,1.5883225202560425,5.395937401082339,58.1661961274247
305,1.1253718137741089,1.588168740272522,4.673935390490186,55.83485426952146
306,1.164455771446228,1.5028142929077148,3.743536002907799,61.20821947321458
307,1.2293322086334229,1.2533155679702759,3.837718743575617,66.19711892168276
308,1.1698728799819946,1.4322434663772583,3.8633177699614545,56.73963471653206
309,1.127185344696045,1.4239073991775513,3.8342846800365846,64.48411832064289
310,1.050426721572876,1.6527389287948608,4.306369273934516,60.628396109258816
311,1.1728312969207764,1.4775234460830688,3.5120712455053655,55.53382167199882
312,1.1520226001739502,1.257523536682129,4.117766819192295,50.36144578992835
313,1.1767098903656006,1.519083857536316,3.965081601871179,50.628636332018594
314,1.169318675994873,1.343199610710144,4.059812791573334,57.67135631535293
315,1.26751708984375,1.2744979858398438,3.5255979217296267,69.7241085645264
316,1.112109661102295,1.4187172651290894,4.15087286364913,49.75545143199695
317,1.0624878406524658,1.5566014051437378,3.883621350841676,63.62597307036785
318,1.122218370437622,1.3719007968902588,3.757931663806572,54.33151241208845
319,1.1274349689483643,1.4155969619750977,4.193308058226628,59.522294897069926
320,1.1074953079223633,1.3857569694519043,3.616454251195919,62.382774903934035
321,1.0893607139587402,1.7367690801620483,4.409937820788619,61.634028956772966
322,0.983598530292511,1.4256715774536133,3.5553863058916058,53.11701655388387
323,1.1878647804260254,1.0407323837280273,3.207412271744895,71.07826625041686
324,1.2706360816955566,1.3115577697753906,4.07622220189242,64.97954001718783
325,1.2081620693206787,1.390643835067749,3.940737330332253,59.62063560066668
326,1.0496437549591064,1.5907396078109741,3.9591225611578436,55.39768338942711
327,1.259160041809082,1.3425817489624023,3.8266352141148734,68.6267414449872
328,1.198168396949768,1.4366377592086792,4.081612805277514,65.41718628129586
329,1.116330862045288,1.7170438766479492,4.109341073645338,65.6607090934577
330,1.0202093124389648,1.386330485343933,3.7113918510403487,63.685644656532276
331,1.1969587802886963,1.5695654153823853,3.379793598710568,58.15667925425745
332,1.0231658220291138,1.1460002660751343,2.7388154414960857,60.57458966465223
333,1.0078641176223755,1.5080950260162354,3.9406494818810334,56.7109291447403
